in_progress,done,type,dev
08-Feb-2021,09-Feb-2021,story,lisa
08-Feb-2021,11-Feb-2021,story,daniel
08-Feb-2021,11-Feb-2021,story,lisa
11-Feb-2021,12-Feb-2021,story,keren
11-Feb-2021,15-Feb-2021,story,adriel
11-Feb-2021,15-Feb-2021,story,keren
11-Feb-2021,15-Feb-2021,story,lisa
12-Feb-2021,15-Feb-2021,story,keren
15-Feb-2021,16-Feb-2021,bug,lisa
15-Feb-2021,16-Feb-2021,story,adriel
15-Feb-2021,19-Feb-2021,bug,adriel
15-Feb-2021,19-Feb-2021,story,adriel
16-Feb-2021,17-Feb-2021,story,daniel
16-Feb-2021,18-Feb-2021,bug,adriel
16-Feb-2021,18-Feb-2021,story,adriel
17-Feb-2021,22-Feb-2021,bug,adriel
17-Feb-2021,22-Feb-2021,story,adriel
18-Feb-2021,22-Feb-2021,story,keren
18-Feb-2021,22-Feb-2021,story,keren
18-Feb-2021,22-Feb-2021,story,lisa
18-Feb-2021,22-Feb-2021,story,lisa
19-Feb-2021,22-Feb-2021,bug,daniel
19-Feb-2021,22-Feb-2021,story,lisa
19-Feb-2021,22-Feb-2021,story,lisa
19-Feb-2021,22-Feb-2021,task,lisa
22-Feb-2021,23-Feb-2021,story,adriel
22-Feb-2021,23-Feb-2021,task,lisa
22-Feb-2021,26-Feb-2021,story,adriel
23-Feb-2021,26-Feb-2021,task,keren
24-Feb-2021,01-Mar-2021,story,adriel
24-Feb-2021,01-Mar-2021,story,keren
24-Feb-2021,26-Feb-2021,bug,keren
26-Feb-2021,01-Mar-2021,bug,adriel
26-Feb-2021,01-Mar-2021,story,keren
01-Mar-2021,02-Mar-2021,story,ruben
01-Mar-2021,04-Mar-2021,story,ruben
01-Mar-2021,05-Mar-2021,story,jordan
01-Mar-2021,05-Mar-2021,story,lisa
02-Mar-2021,08-Mar-2021,task,jordan
03-Mar-2021,04-Mar-2021,story,adriel
04-Mar-2021,05-Mar-2021,bug,adriel
04-Mar-2021,08-Mar-2021,bug,justin
04-Mar-2021,08-Mar-2021,task,adriel
04-Mar-2021,08-Mar-2021,task,jordan
05-Mar-2021,08-Mar-2021,story,jordan
05-Mar-2021,08-Mar-2021,story,ruben
05-Mar-2021,08-Mar-2021,task,justin
05-Mar-2021,09-Mar-2021,bug,ruben
08-Mar-2021,09-Mar-2021,story,justin
08-Mar-2021,11-Mar-2021,story,adriel
08-Mar-2021,11-Mar-2021,story,daniel
08-Mar-2021,11-Mar-2021,story,justin
08-Mar-2021,11-Mar-2021,story,ruben
08-Mar-2021,12-Mar-2021,story,adriel
08-Mar-2021,12-Mar-2021,story,ruben
11-Mar-2021,12-Mar-2021,task,justin
12-Mar-2021,16-Mar-2021,story,justin
12-Mar-2021,16-Mar-2021,task,adriel
15-Mar-2021,16-Mar-2021,story,justin
15-Mar-2021,17-Mar-2021,story,daniel
15-Mar-2021,17-Mar-2021,story,ruben
15-Mar-2021,17-Mar-2021,task,adriel
15-Mar-2021,18-Mar-2021,story,adriel
15-Mar-2021,18-Mar-2021,story,adriel
15-Mar-2021,19-Mar-2021,story,adriel
15-Mar-2021,19-Mar-2021,story,justin
16-Mar-2021,17-Mar-2021,bug,jordan
17-Mar-2021,19-Mar-2021,bug,adriel
17-Mar-2021,22-Mar-2021,story,jordan
18-Mar-2021,22-Mar-2021,bug,daniel
18-Mar-2021,22-Mar-2021,task,daniel
19-Mar-2021,22-Mar-2021,story,jordan
19-Mar-2021,22-Mar-2021,story,justin
19-Mar-2021,22-Mar-2021,story,ruben
19-Mar-2021,22-Mar-2021,story,ruben
19-Mar-2021,22-Mar-2021,task,justin
22-Mar-2021,24-Mar-2021,bug,adriel
22-Mar-2021,24-Mar-2021,story,jordan
22-Mar-2021,25-Mar-2021,bug,lisa
22-Mar-2021,25-Mar-2021,story,lisa
22-Mar-2021,26-Mar-2021,story,lisa
22-Mar-2021,26-Mar-2021,task,ruben
22-Mar-2021,26-Mar-2021,task,ruben
23-Mar-2021,26-Mar-2021,story,lisa
24-Mar-2021,26-Mar-2021,bug,justin
24-Mar-2021,29-Mar-2021,story,adriel
24-Mar-2021,29-Mar-2021,story,jordan
24-Mar-2021,29-Mar-2021,story,justin
25-Mar-2021,29-Mar-2021,story,jordan
26-Mar-2021,29-Mar-2021,story,adriel
26-Mar-2021,29-Mar-2021,story,daniel
26-Mar-2021,30-Mar-2021,story,adriel
29-Mar-2021,01-Apr-2021,bug,ruben
29-Mar-2021,02-Apr-2021,bug,lisa
29-Mar-2021,02-Apr-2021,task,adriel
29-Mar-2021,30-Mar-2021,story,jordan
01-Apr-2021,02-Apr-2021,story,lisa
02-Apr-2021,05-Apr-2021,story,daniel
02-Apr-2021,05-Apr-2021,story,keren
05-Apr-2021,07-Apr-2021,story,justin
05-Apr-2021,08-Apr-2021,bug,adriel
05-Apr-2021,08-Apr-2021,story,daniel
05-Apr-2021,09-Apr-2021,story,adriel
05-Apr-2021,09-Apr-2021,task,lisa
08-Apr-2021,09-Apr-2021,story,keren
08-Apr-2021,12-Apr-2021,story,justin
09-Apr-2021,13-Apr-2021,story,daniel
12-Apr-2021,14-Apr-2021,story,lisa
12-Apr-2021,14-Apr-2021,task,adriel
12-Apr-2021,15-Apr-2021,story,justin
12-Apr-2021,15-Apr-2021,story,keren
12-Apr-2021,16-Apr-2021,story,justin
13-Apr-2021,14-Apr-2021,story,lisa
13-Apr-2021,14-Apr-2021,task,daniel
13-Apr-2021,15-Apr-2021,story,keren
13-Apr-2021,15-Apr-2021,task,justin
13-Apr-2021,19-Apr-2021,story,keren
14-Apr-2021,15-Apr-2021,bug,justin
14-Apr-2021,19-Apr-2021,bug,justin
14-Apr-2021,19-Apr-2021,bug,keren
15-Apr-2021,16-Apr-2021,story,lisa
16-Apr-2021,19-Apr-2021,story,daniel
16-Apr-2021,19-Apr-2021,story,justin
16-Apr-2021,20-Apr-2021,story,justin
19-Apr-2021,20-Apr-2021,story,adriel
19-Apr-2021,20-Apr-2021,story,justin
19-Apr-2021,21-Apr-2021,bug,keren
19-Apr-2021,21-Apr-2021,task,daniel
19-Apr-2021,23-Apr-2021,bug,lisa
20-Apr-2021,21-Apr-2021,story,adriel
20-Apr-2021,23-Apr-2021,story,justin
20-Apr-2021,26-Apr-2021,bug,daniel
22-Apr-2021,23-Apr-2021,story,adriel
22-Apr-2021,26-Apr-2021,bug,justin
22-Apr-2021,26-Apr-2021,story,justin
22-Apr-2021,26-Apr-2021,task,keren
26-Apr-2021,28-Apr-2021,bug,daniel
26-Apr-2021,28-Apr-2021,story,keren
26-Apr-2021,28-Apr-2021,task,daniel
26-Apr-2021,29-Apr-2021,bug,lisa
26-Apr-2021,29-Apr-2021,story,lisa
26-Apr-2021,29-Apr-2021,story,lisa
26-Apr-2021,29-Apr-2021,story,lisa
26-Apr-2021,30-Apr-2021,story,lisa
03-May-2021,06-May-2021,task,justin
03-May-2021,07-May-2021,story,keren
05-May-2021,07-May-2021,story,justin
06-May-2021,07-May-2021,story,lisa
06-May-2021,10-May-2021,story,justin
06-May-2021,10-May-2021,story,lisa
06-May-2021,10-May-2021,task,lisa
07-May-2021,10-May-2021,story,justin
10-May-2021,12-May-2021,story,adriel
10-May-2021,13-May-2021,story,justin
10-May-2021,13-May-2021,story,ruben
11-May-2021,13-May-2021,story,adriel
11-May-2021,17-May-2021,story,keren
12-May-2021,14-May-2021,story,adriel
12-May-2021,14-May-2021,task,lisa
12-May-2021,17-May-2021,bug,ruben
14-May-2021,17-May-2021,bug,adriel
17-May-2021,18-May-2021,story,adriel
18-May-2021,19-May-2021,story,ruben
19-May-2021,21-May-2021,task,ruben
19-May-2021,24-May-2021,story,lisa
19-May-2021,24-May-2021,task,keren
20-May-2021,24-May-2021,bug,adriel
21-May-2021,24-May-2021,bug,keren
21-May-2021,24-May-2021,story,adriel
24-May-2021,25-May-2021,story,adriel
24-May-2021,26-May-2021,bug,ruben
24-May-2021,26-May-2021,story,adriel
24-May-2021,26-May-2021,task,justin
24-May-2021,28-May-2021,story,justin
24-May-2021,28-May-2021,story,justin
24-May-2021,28-May-2021,story,ruben
25-May-2021,27-May-2021,bug,adriel
25-May-2021,31-May-2021,story,keren
26-May-2021,31-May-2021,story,adriel
27-May-2021,31-May-2021,bug,adriel
28-May-2021,31-May-2021,story,adriel
03-Jun-2021,07-Jun-2021,bug,keren
04-Jun-2021,08-Jun-2021,story,keren
07-Jun-2021,10-Jun-2021,story,ruben
07-Jun-2021,11-Jun-2021,story,jordan
07-Jun-2021,11-Jun-2021,story,keren
08-Jun-2021,10-Jun-2021,story,jordan
10-Jun-2021,14-Jun-2021,story,ruben
14-Jun-2021,17-Jun-2021,story,keren
14-Jun-2021,17-Jun-2021,story,ruben
14-Jun-2021,17-Jun-2021,task,ruben
16-Jun-2021,21-Jun-2021,story,keren
17-Jun-2021,21-Jun-2021,task,ruben
18-Jun-2021,21-Jun-2021,task,ruben
18-Jun-2021,22-Jun-2021,bug,jordan
21-Jun-2021,22-Jun-2021,story,jordan
22-Jun-2021,23-Jun-2021,task,keren
23-Jun-2021,24-Jun-2021,story,keren
28-Jun-2021,30-Jun-2021,story,keren
01-Jul-2021,05-Jul-2021,story,adriel
01-Jul-2021,05-Jul-2021,story,keren
01-Jul-2021,05-Jul-2021,story,ruben
01-Jul-2021,05-Jul-2021,task,adriel
01-Jul-2021,05-Jul-2021,task,jordan
02-Jul-2021,05-Jul-2021,story,adriel
02-Jul-2021,05-Jul-2021,task,ruben
05-Jul-2021,07-Jul-2021,bug,jordan
05-Jul-2021,07-Jul-2021,story,keren
05-Jul-2021,07-Jul-2021,task,ruben
05-Jul-2021,08-Jul-2021,story,keren
05-Jul-2021,08-Jul-2021,story,ruben
05-Jul-2021,09-Jul-2021,story,daniel
06-Jul-2021,08-Jul-2021,bug,jordan
06-Jul-2021,12-Jul-2021,story,keren
07-Jul-2021,09-Jul-2021,task,adriel
07-Jul-2021,12-Jul-2021,story,jordan
09-Jul-2021,13-Jul-2021,story,daniel
12-Jul-2021,13-Jul-2021,bug,daniel
12-Jul-2021,13-Jul-2021,story,adriel
12-Jul-2021,14-Jul-2021,story,daniel
12-Jul-2021,14-Jul-2021,story,daniel
12-Jul-2021,14-Jul-2021,story,daniel
12-Jul-2021,14-Jul-2021,story,daniel
12-Jul-2021,14-Jul-2021,story,keren
12-Jul-2021,16-Jul-2021,story,adriel
12-Jul-2021,16-Jul-2021,story,jordan
13-Jul-2021,14-Jul-2021,story,keren
13-Jul-2021,16-Jul-2021,task,keren
14-Jul-2021,15-Jul-2021,story,ruben
15-Jul-2021,16-Jul-2021,task,adriel
15-Jul-2021,19-Jul-2021,story,adriel
16-Jul-2021,19-Jul-2021,story,ruben
19-Jul-2021,20-Jul-2021,bug,ruben
19-Jul-2021,20-Jul-2021,story,ruben
19-Jul-2021,21-Jul-2021,bug,daniel
19-Jul-2021,22-Jul-2021,story,daniel
19-Jul-2021,22-Jul-2021,task,daniel
19-Jul-2021,23-Jul-2021,story,adriel
19-Jul-2021,23-Jul-2021,story,ruben
19-Jul-2021,23-Jul-2021,story,ruben
20-Jul-2021,21-Jul-2021,story,ruben
20-Jul-2021,23-Jul-2021,story,daniel
20-Jul-2021,23-Jul-2021,story,keren
21-Jul-2021,22-Jul-2021,story,jordan
21-Jul-2021,26-Jul-2021,story,adriel
21-Jul-2021,26-Jul-2021,story,jordan
21-Jul-2021,26-Jul-2021,story,keren
22-Jul-2021,23-Jul-2021,story,keren
23-Jul-2021,26-Jul-2021,story,keren
23-Jul-2021,27-Jul-2021,bug,adriel
23-Jul-2021,27-Jul-2021,story,jordan
26-Jul-2021,27-Jul-2021,story,adriel
26-Jul-2021,27-Jul-2021,story,jordan
26-Jul-2021,27-Jul-2021,task,daniel
26-Jul-2021,28-Jul-2021,bug,daniel
26-Jul-2021,28-Jul-2021,task,jordan
26-Jul-2021,30-Jul-2021,story,adriel
26-Jul-2021,30-Jul-2021,task,ruben
28-Jul-2021,29-Jul-2021,story,keren
02-Aug-2021,03-Aug-2021,bug,ruben
02-Aug-2021,04-Aug-2021,story,jordan
02-Aug-2021,06-Aug-2021,task,jordan
03-Aug-2021,05-Aug-2021,story,jordan
03-Aug-2021,05-Aug-2021,story,keren
03-Aug-2021,09-Aug-2021,story,lisa
04-Aug-2021,06-Aug-2021,bug,lisa
04-Aug-2021,06-Aug-2021,bug,lisa
09-Aug-2021,10-Aug-2021,story,keren
10-Aug-2021,12-Aug-2021,bug,daniel
10-Aug-2021,12-Aug-2021,story,lisa
10-Aug-2021,13-Aug-2021,story,jordan
10-Aug-2021,13-Aug-2021,story,keren
11-Aug-2021,16-Aug-2021,bug,jordan
11-Aug-2021,16-Aug-2021,story,ruben
12-Aug-2021,16-Aug-2021,story,jordan
12-Aug-2021,16-Aug-2021,story,keren
12-Aug-2021,16-Aug-2021,task,jordan
13-Aug-2021,16-Aug-2021,bug,daniel
13-Aug-2021,16-Aug-2021,story,jordan
16-Aug-2021,17-Aug-2021,story,jordan
16-Aug-2021,18-Aug-2021,story,jordan
16-Aug-2021,18-Aug-2021,story,jordan
17-Aug-2021,18-Aug-2021,story,lisa
17-Aug-2021,20-Aug-2021,task,lisa
18-Aug-2021,23-Aug-2021,bug,ruben
18-Aug-2021,23-Aug-2021,story,ruben
19-Aug-2021,20-Aug-2021,story,daniel
20-Aug-2021,23-Aug-2021,bug,jordan
20-Aug-2021,23-Aug-2021,story,keren
20-Aug-2021,23-Aug-2021,story,ruben
23-Aug-2021,25-Aug-2021,bug,jordan
23-Aug-2021,25-Aug-2021,task,jordan
23-Aug-2021,27-Aug-2021,story,daniel
24-Aug-2021,26-Aug-2021,story,daniel
25-Aug-2021,30-Aug-2021,task,ruben
27-Aug-2021,30-Aug-2021,bug,keren
27-Aug-2021,30-Aug-2021,task,jordan
30-Aug-2021,02-Sep-2021,story,daniel
30-Aug-2021,02-Sep-2021,story,lisa
30-Aug-2021,02-Sep-2021,task,keren
30-Aug-2021,03-Sep-2021,story,keren
30-Aug-2021,31-Aug-2021,story,jordan
01-Sep-2021,02-Sep-2021,task,adriel
01-Sep-2021,03-Sep-2021,bug,ruben
02-Sep-2021,03-Sep-2021,story,jordan
02-Sep-2021,06-Sep-2021,story,jordan
02-Sep-2021,06-Sep-2021,story,ruben
03-Sep-2021,06-Sep-2021,bug,ruben
03-Sep-2021,06-Sep-2021,story,adriel
03-Sep-2021,06-Sep-2021,story,justin
03-Sep-2021,06-Sep-2021,task,justin
06-Sep-2021,08-Sep-2021,bug,adriel
06-Sep-2021,10-Sep-2021,story,daniel
06-Sep-2021,10-Sep-2021,story,daniel
07-Sep-2021,08-Sep-2021,story,adriel
07-Sep-2021,08-Sep-2021,story,keren
07-Sep-2021,09-Sep-2021,story,keren
07-Sep-2021,09-Sep-2021,task,ruben
07-Sep-2021,10-Sep-2021,story,adriel
07-Sep-2021,10-Sep-2021,story,daniel
08-Sep-2021,10-Sep-2021,task,daniel
09-Sep-2021,13-Sep-2021,bug,keren
09-Sep-2021,13-Sep-2021,story,ruben
13-Sep-2021,14-Sep-2021,task,keren
13-Sep-2021,15-Sep-2021,story,daniel
13-Sep-2021,15-Sep-2021,task,adriel
13-Sep-2021,17-Sep-2021,story,adriel
14-Sep-2021,15-Sep-2021,story,adriel
14-Sep-2021,17-Sep-2021,story,adriel
14-Sep-2021,20-Sep-2021,story,adriel
15-Sep-2021,20-Sep-2021,story,keren
15-Sep-2021,20-Sep-2021,story,keren
15-Sep-2021,20-Sep-2021,task,ruben
16-Sep-2021,20-Sep-2021,bug,keren
17-Sep-2021,20-Sep-2021,story,ruben
17-Sep-2021,20-Sep-2021,task,ruben
17-Sep-2021,21-Sep-2021,bug,keren
20-Sep-2021,22-Sep-2021,story,justin
20-Sep-2021,23-Sep-2021,bug,daniel
20-Sep-2021,23-Sep-2021,story,jordan
20-Sep-2021,23-Sep-2021,story,keren
20-Sep-2021,24-Sep-2021,story,daniel
20-Sep-2021,24-Sep-2021,story,justin
21-Sep-2021,22-Sep-2021,bug,keren
21-Sep-2021,22-Sep-2021,story,ruben
21-Sep-2021,27-Sep-2021,story,jordan
22-Sep-2021,23-Sep-2021,story,adriel
22-Sep-2021,23-Sep-2021,task,keren
22-Sep-2021,27-Sep-2021,story,jordan
22-Sep-2021,27-Sep-2021,story,keren
24-Sep-2021,27-Sep-2021,story,justin
24-Sep-2021,27-Sep-2021,task,ruben
27-Sep-2021,01-Oct-2021,story,daniel
27-Sep-2021,01-Oct-2021,story,ruben
27-Sep-2021,28-Sep-2021,bug,justin
27-Sep-2021,28-Sep-2021,story,keren
27-Sep-2021,28-Sep-2021,story,ruben
27-Sep-2021,30-Sep-2021,story,daniel
27-Sep-2021,30-Sep-2021,task,daniel
27-Sep-2021,30-Sep-2021,task,daniel
28-Sep-2021,01-Oct-2021,bug,adriel
28-Sep-2021,04-Oct-2021,story,adriel
28-Sep-2021,04-Oct-2021,story,adriel
28-Sep-2021,04-Oct-2021,story,daniel
28-Sep-2021,04-Oct-2021,story,daniel
28-Sep-2021,04-Oct-2021,story,ruben
28-Sep-2021,29-Sep-2021,bug,jordan
28-Sep-2021,29-Sep-2021,story,justin
01-Oct-2021,04-Oct-2021,story,keren
01-Oct-2021,04-Oct-2021,task,justin
04-Oct-2021,05-Oct-2021,story,keren
04-Oct-2021,05-Oct-2021,task,lisa
04-Oct-2021,06-Oct-2021,task,daniel
04-Oct-2021,07-Oct-2021,task,jordan
04-Oct-2021,08-Oct-2021,story,jordan
05-Oct-2021,07-Oct-2021,story,justin
06-Oct-2021,11-Oct-2021,task,ruben
08-Oct-2021,11-Oct-2021,task,jordan
08-Oct-2021,12-Oct-2021,bug,daniel
08-Oct-2021,12-Oct-2021,bug,keren
11-Oct-2021,12-Oct-2021,story,justin
11-Oct-2021,13-Oct-2021,story,justin
11-Oct-2021,14-Oct-2021,story,justin
11-Oct-2021,15-Oct-2021,story,daniel
11-Oct-2021,15-Oct-2021,story,justin
12-Oct-2021,13-Oct-2021,story,keren
12-Oct-2021,15-Oct-2021,task,justin
14-Oct-2021,15-Oct-2021,story,justin
14-Oct-2021,18-Oct-2021,bug,daniel
14-Oct-2021,18-Oct-2021,bug,justin
15-Oct-2021,18-Oct-2021,story,jordan
15-Oct-2021,18-Oct-2021,task,keren
18-Oct-2021,19-Oct-2021,story,keren
18-Oct-2021,20-Oct-2021,bug,lisa
18-Oct-2021,20-Oct-2021,story,daniel
18-Oct-2021,20-Oct-2021,story,keren
18-Oct-2021,21-Oct-2021,task,jordan
18-Oct-2021,22-Oct-2021,story,daniel
18-Oct-2021,22-Oct-2021,task,justin
20-Oct-2021,25-Oct-2021,story,daniel
20-Oct-2021,25-Oct-2021,story,lisa
21-Oct-2021,25-Oct-2021,bug,daniel
21-Oct-2021,25-Oct-2021,bug,justin
21-Oct-2021,25-Oct-2021,story,jordan
21-Oct-2021,25-Oct-2021,story,keren
22-Oct-2021,25-Oct-2021,bug,keren
22-Oct-2021,25-Oct-2021,story,daniel
25-Oct-2021,26-Oct-2021,story,daniel
25-Oct-2021,26-Oct-2021,story,justin
25-Oct-2021,26-Oct-2021,story,lisa
25-Oct-2021,26-Oct-2021,task,justin
25-Oct-2021,26-Oct-2021,task,keren
25-Oct-2021,27-Oct-2021,story,justin
25-Oct-2021,28-Oct-2021,story,keren
25-Oct-2021,29-Oct-2021,bug,keren
25-Oct-2021,29-Oct-2021,story,jordan
25-Oct-2021,29-Oct-2021,task,daniel
26-Oct-2021,01-Nov-2021,story,justin
26-Oct-2021,28-Oct-2021,story,keren
26-Oct-2021,29-Oct-2021,story,lisa
27-Oct-2021,01-Nov-2021,story,ruben
27-Oct-2021,01-Nov-2021,task,jordan
27-Oct-2021,28-Oct-2021,task,daniel
27-Oct-2021,28-Oct-2021,task,ruben
27-Oct-2021,29-Oct-2021,story,justin
28-Oct-2021,01-Nov-2021,bug,lisa
28-Oct-2021,01-Nov-2021,story,ruben
28-Oct-2021,01-Nov-2021,task,jordan
01-Nov-2021,05-Nov-2021,story,adriel
01-Nov-2021,05-Nov-2021,story,justin
01-Nov-2021,05-Nov-2021,story,keren
01-Nov-2021,05-Nov-2021,story,ruben
02-Nov-2021,03-Nov-2021,story,justin
02-Nov-2021,04-Nov-2021,story,adriel
02-Nov-2021,05-Nov-2021,bug,jordan
03-Nov-2021,05-Nov-2021,bug,jordan
04-Nov-2021,05-Nov-2021,story,ruben
04-Nov-2021,08-Nov-2021,story,ruben
04-Nov-2021,08-Nov-2021,task,lisa
04-Nov-2021,08-Nov-2021,task,ruben
05-Nov-2021,08-Nov-2021,story,justin
05-Nov-2021,08-Nov-2021,task,justin
05-Nov-2021,09-Nov-2021,story,justin
08-Nov-2021,09-Nov-2021,story,adriel
08-Nov-2021,09-Nov-2021,story,ruben
08-Nov-2021,10-Nov-2021,story,keren
08-Nov-2021,10-Nov-2021,story,ruben
08-Nov-2021,10-Nov-2021,task,lisa
08-Nov-2021,12-Nov-2021,story,jordan
09-Nov-2021,11-Nov-2021,story,ruben
09-Nov-2021,11-Nov-2021,task,lisa
09-Nov-2021,12-Nov-2021,story,justin
09-Nov-2021,15-Nov-2021,task,keren
10-Nov-2021,15-Nov-2021,bug,lisa
11-Nov-2021,15-Nov-2021,story,jordan
11-Nov-2021,15-Nov-2021,story,ruben
11-Nov-2021,15-Nov-2021,story,ruben
12-Nov-2021,15-Nov-2021,story,lisa
12-Nov-2021,15-Nov-2021,story,lisa
12-Nov-2021,15-Nov-2021,story,ruben
15-Nov-2021,16-Nov-2021,story,keren
15-Nov-2021,16-Nov-2021,story,lisa
15-Nov-2021,16-Nov-2021,task,justin
15-Nov-2021,16-Nov-2021,task,keren
15-Nov-2021,18-Nov-2021,story,adriel
15-Nov-2021,18-Nov-2021,story,lisa
15-Nov-2021,19-Nov-2021,story,keren
15-Nov-2021,19-Nov-2021,story,ruben
17-Nov-2021,22-Nov-2021,story,keren
17-Nov-2021,22-Nov-2021,story,lisa
18-Nov-2021,19-Nov-2021,task,adriel
18-Nov-2021,22-Nov-2021,task,ruben
19-Nov-2021,22-Nov-2021,story,keren
19-Nov-2021,22-Nov-2021,task,lisa
19-Nov-2021,23-Nov-2021,story,keren
22-Nov-2021,23-Nov-2021,story,lisa
25-Nov-2021,29-Nov-2021,task,justin
25-Nov-2021,29-Nov-2021,task,keren
26-Nov-2021,29-Nov-2021,story,jordan
26-Nov-2021,29-Nov-2021,story,justin
26-Nov-2021,29-Nov-2021,story,lisa
26-Nov-2021,30-Nov-2021,story,keren
26-Nov-2021,30-Nov-2021,story,lisa
29-Nov-2021,01-Dec-2021,story,lisa
29-Nov-2021,02-Dec-2021,bug,justin
29-Nov-2021,03-Dec-2021,story,lisa
29-Nov-2021,03-Dec-2021,story,lisa
01-Dec-2021,02-Dec-2021,story,jordan
01-Dec-2021,02-Dec-2021,story,justin
01-Dec-2021,06-Dec-2021,bug,justin
01-Dec-2021,06-Dec-2021,story,lisa
01-Dec-2021,06-Dec-2021,story,ruben
02-Dec-2021,03-Dec-2021,task,jordan
02-Dec-2021,03-Dec-2021,task,keren
02-Dec-2021,06-Dec-2021,story,ruben
03-Dec-2021,06-Dec-2021,bug,ruben
03-Dec-2021,06-Dec-2021,story,jordan
03-Dec-2021,06-Dec-2021,story,justin
06-Dec-2021,07-Dec-2021,story,justin
06-Dec-2021,07-Dec-2021,story,justin
06-Dec-2021,07-Dec-2021,story,keren
06-Dec-2021,08-Dec-2021,bug,ruben
06-Dec-2021,08-Dec-2021,story,keren
06-Dec-2021,09-Dec-2021,bug,ruben
06-Dec-2021,09-Dec-2021,story,keren
06-Dec-2021,10-Dec-2021,story,keren
07-Dec-2021,08-Dec-2021,task,jordan
08-Dec-2021,09-Dec-2021,story,ruben
08-Dec-2021,10-Dec-2021,task,jordan
08-Dec-2021,13-Dec-2021,story,daniel
08-Dec-2021,13-Dec-2021,story,jordan
09-Dec-2021,10-Dec-2021,bug,daniel
09-Dec-2021,13-Dec-2021,bug,lisa
09-Dec-2021,13-Dec-2021,bug,ruben
09-Dec-2021,13-Dec-2021,story,justin
10-Dec-2021,13-Dec-2021,story,lisa
13-Dec-2021,14-Dec-2021,story,keren
13-Dec-2021,14-Dec-2021,story,lisa
13-Dec-2021,15-Dec-2021,story,ruben
13-Dec-2021,17-Dec-2021,story,justin
13-Dec-2021,17-Dec-2021,story,ruben
14-Dec-2021,15-Dec-2021,bug,keren
15-Dec-2021,20-Dec-2021,story,ruben
15-Dec-2021,20-Dec-2021,task,daniel
20-Dec-2021,22-Dec-2021,story,justin
20-Dec-2021,22-Dec-2021,task,daniel
20-Dec-2021,24-Dec-2021,story,lisa
21-Dec-2021,24-Dec-2021,task,jordan
21-Dec-2021,27-Dec-2021,bug,keren
21-Dec-2021,27-Dec-2021,story,daniel
21-Dec-2021,27-Dec-2021,story,ruben
22-Dec-2021,27-Dec-2021,story,jordan
